id,toolname,links,link_type_vocab,link_comment
19,UDapi,https://ufal.mff.cuni.cz/~popel/papers/2017_03_13_working_with_ud.pdf,tutorial,Slides about Udapi by Martin Popel
19,UDapi,https://nbviewer.org/github/udapi/udapi-python/blob/master/tutorial/01-visualizing.ipynb,tutorial,Udapi visualization tutorial by Martin Popel
20,UDPipe1,http://github.com/ufal/udpipe,data repository,
20,UDPipe1,http://lindat.mff.cuni.cz/services/udpipe/,"project website, info website",
20,UDPipe1,http://ufal.mff.cuni.cz/udpipe,info website,
20,UDPipe1,http://hdl.handle.net/11234/1-1702,info website,"as of March 2023, only the 2016 version"
20,UDPipe1,http://github.com/samisalkosuo/udpipe-rest-server-docker,docker instance,http://github.com/samisalkosuo/udpipe-rest-server-docker (third-party)
21,UDPipe2,http://hdl.handle.net/11234/1-4816 ,info website,
21,UDPipe2,http://ufal.mff.cuni.cz/udpipe,project website,Project URL
21,UDPipe2,http://lindat.mff.cuni.cz/services/udpipe/,exploration ui,Demo URL
21,UDPipe2,https://universaldependencies.org/,info website,"Universal Dependencies website is the information hub for Universal Dependencies: the list of currently available UD treebanks, the logic UD annotation scheme, language-specific UD annotation guidelines, how to contribute your own treebank, commonly used tools to query or annotate UD treebanks, and much more. "
21,UDPipe2,ghcr.io/ufal/udpipe:2.10-all-tf-1.15.4-gpu-staging,docker instance,docker pull ghcr.io/ufal/udpipe:2.10-all-tf-1.15.4-gpu-staging
22,Universal Dependencies Models for UDPipe,http://hdl.handle.net/11234/1-4804,info website,
22,Universal Dependencies Models for UDPipe,http://ufal.mff.cuni.cz/udpipe,project website,Project URL
22,Universal Dependencies Models for UDPipe,http://lindat.mff.cuni.cz/services/udpipe/,exploration ui,Demo URL
22,Universal Dependencies Models for UDPipe,http://ufal.mff.cuni.cz/udpipe,download page,"To use these models, you have to install the tool UDPipe binary version at least 1.2, which you can download from this website"
22,Universal Dependencies Models for UDPipe,https://ufal.mff.cuni.cz/udpipe/1/users-manual#run_udpipe_input,documentation,User’s manual to UDPipe 1
22,Universal Dependencies Models for UDPipe,https://universaldependencies.org/,info website,"Universal Dependencies website is the information hub for Universal Dependencies: the list of currently available UD treebanks, the logic UD annotation scheme, language-specific UD annotation guidelines, how to contribute your own treebank, commonly used tools to query or annotate UD treebanks, and much more. "
23,udpipe,https://cran.r-project.org/web/packages/udpipe/index.html,info website,
23,udpipe,https://cran.r-project.org/web/packages/udpipe/udpipe.pdf,documentation,
23,udpipe,https://bnosac.github.io/udpipe/en/index.html,"project website, info website",
23,udpipe,https://cran.r-project.org/web/packages/udpipe/vignettes/udpipe-usecase-topicmodelling.html,tutorial,
23,udpipe,https://cran.r-project.org/web/packages/udpipe/vignettes/udpipe-usecase-postagging-lemmatisation.html,tutorial,
24,Alberti,https://huggingface.co/flax-community/alberti-bert-base-multilingual-cased,documentation,Readme
24,Alberti,https://huggingface.co/spaces/flax-community/alberti,exploration ui,Demo
25,Alberti-stanzas,https://huggingface.co/alvp/alberti-stanzas,info website,Model
25,Alberti-stanzas,https://github.com/linhd-postdata/alberti-stanzas-streamlit,docker instance,UI/Docker
25,Alberti-stanzas,https://github.com/linhd-postdata/alberti-stanzas-api,api,Metrics and instructions
26,Averell,https://github.com/linhd-postdata/averell,"data repository, project website",
26,Averell,https://averell.readthedocs.io/en/latest/,documentation,"Readme, basic usage and installation"
26,Averell,https://github.com/linhd-postdata/averell-docker,docker instance,
27,Horace,https://github.com/linhd-postdata/Horace,"data repository, project website, documentation",Readme
27,Horace,https://horace.readthedocs.io/en/latest/,documentation,Documentation
28,Poetrylab,https://github.com/linhd-postdata/poetrylab,"data repository, project website",
28,Poetrylab,https://github.com/linhd-postdata/poetrylab/tree/develop/docker,docker instance,
29,Poetrylab-API,https://github.com/linhd-postdata/poetrylab-api,"api, documentation",Readme
29,Poetrylab-API,https://rantanplan.readthedocs.io/en/latest/readme.html,documentation,Documentation
30,rhymetagger,https://github.com/versotym/rhymetagger,"data repository, project website, documentation","pip install rhymetagger, GitHub readme by Petr Plecháč"
31,Rantanplan,https://github.com/linhd-postdata/rantanplan,"data repository, project website",pip install rantanplan
31,Rantanplan,https://rantanplan.readthedocs.io/en/latest,documentation,"by Javier de la Rosa, Álvaro Pérez, Aitor Díaz"
